rec_id,time_into_video,label,EDA,PPG
001-easy,1:34,Excited,558,172
001-easy,1:34,Excited,565,173
001-easy,1:34,Excited,571,176
001-easy,1:34,Excited,576,176
001-easy,1:34,Excited,577,178
001-easy,1:34,Excited,579,177
001-easy,1:34,Excited,579,178
001-easy,1:34,Excited,577,180
001-easy,1:34,Excited,574,180
001-easy,1:34,Excited,570,182
001-easy,1:34,Excited,566,182
001-easy,1:34,Excited,560,183
001-easy,1:34,Excited,554,182
001-easy,1:34,Excited,546,184
001-easy,1:34,Excited,540,183
001-easy,1:34,Excited,531,184
001-easy,1:34,Excited,523,184
001-easy,1:34,Excited,516,183
001-easy,1:34,Excited,508,184
001-easy,1:34,Excited,500,183
001-easy,1:34,Excited,491,185
001-easy,1:34,Excited,484,184
001-easy,1:34,Excited,477,183
001-easy,1:34,Excited,469,184
001-easy,1:34,Excited,462,183
001-easy,1:34,Excited,454,183
001-easy,1:34,Excited,447,181
001-easy,1:34,Excited,441,182
001-easy,1:34,Excited,435,183
001-easy,1:34,Excited,427,181
001-easy,1:34,Excited,420,182
001-easy,1:34,Excited,415,181
001-easy,1:34,Excited,408,180
001-easy,2:06,Frustrated,313,174
001-easy,2:06,Frustrated,318,175
001-easy,2:06,Frustrated,326,174
001-easy,2:06,Frustrated,334,174
001-easy,2:06,Frustrated,343,175
001-easy,2:06,Frustrated,356,175
001-easy,2:06,Frustrated,368,175
001-easy,2:06,Frustrated,381,174
001-easy,2:06,Frustrated,394,176
001-easy,2:06,Frustrated,409,174
001-easy,2:06,Frustrated,423,177
001-easy,2:06,Frustrated,440,177
001-easy,2:06,Frustrated,454,177
001-easy,2:06,Frustrated,468,178
001-easy,2:06,Frustrated,483,178
001-easy,2:06,Frustrated,497,180
001-easy,2:06,Frustrated,511,181
001-easy,2:06,Frustrated,524,180
001-easy,2:06,Frustrated,536,182
001-easy,2:06,Frustrated,549,180
001-easy,2:06,Frustrated,560,182
001-easy,2:06,Frustrated,570,184
001-easy,2:06,Frustrated,579,183
001-easy,2:06,Frustrated,586,185
001-easy,2:06,Frustrated,593,184
001-easy,2:06,Frustrated,598,184
001-easy,2:06,Frustrated,601,185
001-easy,2:06,Frustrated,602,185
001-easy,2:06,Frustrated,602,186
001-easy,2:06,Frustrated,602,185
001-easy,2:06,Frustrated,599,186
001-easy,2:06,Frustrated,595,187
001-easy,2:06,Frustrated,591,187
001-easy,2:06,Frustrated,585,189
001-easy,2:06,Frustrated,578,187
001-easy,2:06,Frustrated,571,188
001-easy,2:06,Frustrated,563,188
001-easy,2:06,Frustrated,554,187
001-easy,2:06,Frustrated,544,189
001-easy,2:06,Frustrated,535,188
001-easy,2:06,Frustrated,525,187
001-easy,2:06,Frustrated,515,188
001-easy,2:06,Frustrated,506,187
001-easy,2:06,Frustrated,495,187
001-easy,2:06,Frustrated,485,187
001-easy,2:06,Frustrated,475,187
001-easy,2:06,Frustrated,464,187
001-easy,2:06,Frustrated,455,187
001-easy,2:06,Frustrated,444,186
001-easy,2:06,Frustrated,434,186
001-easy,2:06,Frustrated,423,185
001-easy,2:06,Frustrated,413,186
001-easy,2:06,Frustrated,404,186
001-easy,2:06,Frustrated,393,185
001-easy,2:06,Frustrated,383,185
001-easy,2:06,Frustrated,374,184
001-easy,2:06,Frustrated,365,184
001-easy,2:06,Frustrated,356,185
001-easy,2:06,Frustrated,347,184
001-easy,2:06,Frustrated,338,185
001-easy,2:06,Frustrated,331,183
001-easy,2:06,Frustrated,325,182
001-easy,2:06,Frustrated,318,184
001-easy,2:06,Frustrated,313,182
001-easy,2:06,Frustrated,307,183
001-easy,2:06,Frustrated,303,181
001-easy,2:06,Frustrated,299,182
001-easy,2:06,Frustrated,296,183
001-easy,2:06,Frustrated,293,181
001-easy,2:06,Frustrated,291,182
001-easy,2:06,Frustrated,291,181
001-easy,2:06,Frustrated,290,181
001-easy,2:06,Frustrated,290,182
001-easy,2:06,Frustrated,291,180
001-easy,2:06,Frustrated,291,181
001-easy,2:06,Frustrated,293,180
001-easy,2:06,Frustrated,296,180
001-easy,2:06,Frustrated,299,181
001-easy,2:06,Frustrated,303,179
001-easy,2:06,Frustrated,307,181
001-easy,2:06,Frustrated,314,180
001-easy,2:06,Frustrated,321,179
001-easy,2:06,Frustrated,327,181
001-easy,2:06,Frustrated,335,179
001-easy,2:06,Frustrated,341,180
001-easy,2:06,Frustrated,349,180
001-easy,2:06,Frustrated,356,179
001-easy,2:06,Frustrated,363,180
001-easy,2:06,Frustrated,369,180
001-easy,2:06,Frustrated,375,180
001-easy,2:06,Frustrated,379,180
001-easy,2:06,Frustrated,383,181
001-easy,2:06,Frustrated,387,179
001-easy,2:06,Frustrated,389,181
001-easy,2:06,Frustrated,391,180
001-easy,2:06,Frustrated,391,180
001-easy,2:06,Frustrated,391,181
001-easy,2:06,Frustrated,391,181
001-easy,2:06,Frustrated,390,180
001-easy,2:06,Frustrated,385,181
001-easy,2:06,Frustrated,383,179
001-easy,2:06,Frustrated,378,181
001-easy,2:06,Frustrated,375,180
001-easy,2:06,Frustrated,371,180
001-easy,2:06,Frustrated,364,181
001-easy,2:06,Frustrated,359,179
001-easy,2:06,Frustrated,352,180
001-easy,2:06,Frustrated,348,180
001-easy,2:06,Frustrated,341,180
001-easy,2:06,Frustrated,336,181
001-easy,2:06,Frustrated,329,180
001-easy,2:06,Frustrated,323,179
001-easy,2:06,Frustrated,318,179
001-easy,2:06,Frustrated,312,180
001-easy,2:06,Frustrated,306,180
001-easy,2:06,Frustrated,300,180
001-easy,2:06,Frustrated,294,179
001-easy,2:06,Frustrated,290,179
001-easy,2:06,Frustrated,286,179
001-easy,2:06,Frustrated,283,179
001-easy,2:06,Frustrated,281,179
001-easy,2:06,Frustrated,278,179
001-easy,2:06,Frustrated,279,179
001-easy,2:06,Frustrated,281,178
001-easy,2:06,Frustrated,281,179
001-easy,2:06,Frustrated,281,176
001-easy,2:06,Frustrated,283,177
001-easy,2:06,Frustrated,283,178
001-easy,2:06,Frustrated,284,178
001-easy,2:06,Frustrated,287,178
001-easy,2:06,Frustrated,288,178
001-easy,2:06,Frustrated,287,177
001-easy,2:06,Frustrated,287,178
001-easy,2:06,Frustrated,286,178
001-easy,2:06,Frustrated,286,178
001-easy,2:06,Frustrated,286,177
001-easy,2:06,Frustrated,285,176
001-easy,2:06,Frustrated,283,176
001-easy,2:06,Frustrated,281,178
001-easy,2:06,Frustrated,280,178
001-easy,2:06,Frustrated,277,177
001-easy,2:06,Frustrated,276,177
001-easy,2:06,Frustrated,273,177
001-easy,2:06,Frustrated,270,177
001-easy,2:06,Frustrated,267,177
001-easy,2:06,Frustrated,266,176
001-easy,2:06,Frustrated,264,176
001-easy,2:06,Frustrated,262,175
001-easy,2:06,Frustrated,261,176
001-easy,2:06,Frustrated,259,177
001-easy,2:06,Frustrated,260,176
001-easy,2:06,Frustrated,259,175
001-easy,2:06,Frustrated,259,175
001-easy,2:06,Frustrated,258,175
001-easy,2:06,Frustrated,258,176
001-easy,2:06,Frustrated,260,176
001-easy,2:06,Frustrated,262,175
001-hard,0:23,Frustrated,581,128
001-hard,0:23,Frustrated,570,128
001-hard,0:23,Frustrated,558,128
001-hard,0:23,Frustrated,544,127
001-hard,0:23,Frustrated,530,127
001-hard,0:23,Frustrated,516,128
001-hard,0:23,Frustrated,500,127
001-hard,0:23,Frustrated,485,127
001-hard,0:23,Frustrated,469,127
001-hard,0:23,Frustrated,455,128
001-hard,0:23,Frustrated,440,126
001-hard,0:23,Frustrated,424,127
001-hard,0:23,Frustrated,409,127
001-hard,0:23,Frustrated,395,127
001-hard,0:23,Frustrated,381,126
001-hard,0:23,Frustrated,367,127
001-hard,0:23,Frustrated,356,127
001-hard,0:23,Frustrated,344,125
001-hard,0:23,Frustrated,331,126
001-hard,0:23,Frustrated,320,127
001-hard,0:23,Frustrated,311,125
001-hard,0:23,Frustrated,299,126
001-hard,0:23,Frustrated,291,126
001-hard,0:23,Frustrated,282,126
001-hard,0:23,Frustrated,273,126
001-hard,0:23,Frustrated,267,125
001-hard,0:23,Frustrated,261,124
001-hard,0:23,Frustrated,254,126
001-hard,0:23,Frustrated,251,125
001-hard,0:23,Frustrated,247,125
001-hard,0:23,Frustrated,243,125
001-hard,0:23,Frustrated,242,125
001-hard,0:23,Frustrated,239,125
001-hard,0:23,Frustrated,239,125
001-hard,0:23,Frustrated,239,124
001-hard,0:23,Frustrated,240,124
001-hard,0:23,Frustrated,242,125
001-hard,0:23,Frustrated,244,124
001-hard,0:23,Frustrated,246,125
001-hard,0:23,Frustrated,251,124
001-hard,0:23,Frustrated,254,124
001-hard,0:23,Frustrated,259,125
001-hard,0:23,Frustrated,264,124
001-hard,0:23,Frustrated,268,124
001-hard,0:23,Frustrated,275,124
001-hard,0:23,Frustrated,281,122
001-hard,0:23,Frustrated,286,124
001-hard,0:23,Frustrated,293,123
001-hard,0:23,Frustrated,299,124
001-hard,0:23,Frustrated,304,123
001-hard,0:23,Frustrated,311,123
001-hard,0:23,Frustrated,318,123
001-hard,0:23,Frustrated,323,123
001-hard,0:23,Frustrated,327,123
001-hard,0:23,Frustrated,333,123
001-hard,0:23,Frustrated,337,124
001-hard,0:23,Frustrated,339,124
001-hard,0:23,Frustrated,344,124
001-hard,0:23,Frustrated,347,124
001-hard,0:23,Frustrated,350,123
001-hard,0:23,Frustrated,351,124
001-hard,0:23,Frustrated,354,123
001-hard,0:23,Frustrated,355,123
001-hard,0:23,Frustrated,356,123
001-hard,0:23,Frustrated,356,123
001-hard,0:23,Frustrated,356,122
001-hard,0:23,Frustrated,355,123
001-hard,0:23,Frustrated,355,123
001-hard,0:23,Frustrated,352,123
001-hard,0:23,Frustrated,351,123
001-hard,0:23,Frustrated,347,122
001-hard,0:23,Frustrated,345,122
001-hard,0:23,Frustrated,342,122
001-hard,0:23,Frustrated,338,123
001-hard,0:23,Frustrated,333,123
001-hard,0:23,Frustrated,331,122
001-hard,0:23,Frustrated,325,123
001-hard,0:23,Frustrated,323,121
001-hard,0:23,Frustrated,317,123
001-hard,0:23,Frustrated,313,122
001-hard,0:23,Frustrated,308,123
001-hard,0:23,Frustrated,304,122
001-hard,0:23,Frustrated,300,123
001-hard,0:23,Frustrated,297,122
001-hard,0:23,Frustrated,294,122
001-hard,0:23,Frustrated,288,122
001-hard,0:23,Frustrated,285,120
001-hard,0:23,Frustrated,282,122
001-hard,0:23,Frustrated,281,120
001-hard,0:23,Frustrated,276,122
001-hard,0:23,Frustrated,273,120
001-hard,0:23,Frustrated,271,121
001-hard,0:23,Frustrated,269,120
001-hard,0:23,Frustrated,266,122
001-hard,0:23,Frustrated,265,121
001-hard,0:23,Frustrated,263,120
001-hard,0:23,Frustrated,260,122
001-hard,0:23,Frustrated,261,121
001-hard,0:23,Frustrated,259,120
001-hard,0:23,Frustrated,258,122
001-hard,0:23,Frustrated,259,120
001-hard,0:23,Frustrated,258,120
001-hard,0:23,Frustrated,257,121
001-hard,0:23,Frustrated,259,121
001-hard,0:23,Frustrated,259,120
001-hard,0:23,Frustrated,260,121
001-hard,0:23,Frustrated,261,120
001-hard,0:23,Frustrated,262,119
001-hard,0:23,Frustrated,262,121
001-hard,0:23,Frustrated,264,121
001-hard,0:23,Frustrated,266,120
001-hard,0:23,Frustrated,267,119
001-hard,0:23,Frustrated,267,121
001-hard,0:23,Frustrated,270,120
001-hard,0:23,Frustrated,272,119
001-hard,0:23,Frustrated,272,120
001-hard,0:23,Frustrated,273,121
001-hard,0:23,Frustrated,275,120
001-hard,0:23,Frustrated,275,119
001-hard,0:23,Frustrated,274,120
001-hard,0:23,Frustrated,276,121
001-hard,0:23,Frustrated,276,120
001-hard,0:23,Frustrated,275,119
001-hard,0:23,Frustrated,276,120
001-hard,0:23,Frustrated,277,120
001-hard,0:23,Frustrated,277,119
001-hard,0:23,Frustrated,277,119
001-hard,0:23,Frustrated,279,120
001-hard,0:23,Frustrated,280,118
001-hard,0:23,Frustrated,281,119
001-hard,0:23,Frustrated,281,120
001-hard,0:23,Frustrated,283,120
001-hard,0:23,Frustrated,283,119
001-hard,0:23,Frustrated,282,121
001-hard,0:23,Frustrated,284,119
001-hard,0:23,Frustrated,285,120
001-hard,0:23,Frustrated,286,119
001-hard,0:23,Frustrated,287,120
001-hard,0:23,Frustrated,287,119
001-hard,0:23,Frustrated,288,121
001-hard,0:23,Frustrated,288,119
001-hard,0:23,Frustrated,289,120
001-hard,0:23,Frustrated,290,120
001-hard,0:23,Frustrated,288,120
001-hard,0:23,Frustrated,289,120
001-hard,0:23,Frustrated,288,119
001-hard,0:23,Frustrated,288,120
001-hard,0:23,Frustrated,289,119
001-hard,0:23,Frustrated,288,120
001-hard,0:23,Frustrated,287,119
001-hard,0:23,Frustrated,286,120
001-hard,0:23,Frustrated,288,120
001-hard,0:23,Frustrated,288,120
001-hard,0:23,Frustrated,290,120
001-hard,0:23,Frustrated,290,120
001-hard,0:23,Frustrated,294,120
001-hard,0:23,Frustrated,297,120
001-hard,0:31,Frustrated,266,102
001-hard,0:31,Frustrated,262,102
001-hard,0:31,Frustrated,261,101
001-hard,0:31,Frustrated,260,102
001-hard,0:31,Frustrated,263,101
001-hard,0:31,Frustrated,268,102
001-hard,0:31,Frustrated,277,103
001-hard,0:31,Frustrated,288,102
001-hard,0:31,Frustrated,305,102
001-hard,0:31,Frustrated,324,102
001-hard,0:31,Frustrated,348,103
001-hard,0:31,Frustrated,376,101
001-hard,0:31,Frustrated,403,103
001-hard,0:31,Frustrated,435,101
001-hard,0:31,Frustrated,467,102
001-hard,0:31,Frustrated,499,102
001-hard,0:31,Frustrated,531,103
001-hard,0:31,Frustrated,563,103
001-hard,0:31,Frustrated,592,103
001-hard,0:31,Frustrated,618,102
001-hard,0:31,Frustrated,638,103
001-hard,0:31,Frustrated,640,104
001-hard,0:31,Frustrated,639,104
001-hard,0:31,Frustrated,639,104
001-hard,0:31,Frustrated,639,105
001-hard,0:31,Frustrated,639,105
001-hard,0:31,Frustrated,639,106
001-hard,0:31,Frustrated,640,105
001-hard,0:31,Frustrated,638,106
001-hard,0:31,Frustrated,639,104
001-hard,0:31,Frustrated,639,106
001-hard,0:31,Frustrated,640,107
001-hard,0:31,Frustrated,638,106
001-hard,0:31,Frustrated,639,105
001-hard,0:31,Frustrated,638,106
001-hard,0:31,Frustrated,639,107
001-hard,0:31,Frustrated,639,106
001-hard,0:31,Frustrated,640,106
001-hard,0:31,Frustrated,627,107
001-hard,0:31,Frustrated,614,106
001-hard,0:31,Frustrated,600,107
001-hard,0:31,Frustrated,589,106
001-hard,0:31,Frustrated,576,107
001-hard,0:31,Frustrated,566,106
001-hard,0:31,Frustrated,553,107
001-hard,0:31,Frustrated,543,106
001-hard,0:31,Frustrated,532,107
001-hard,0:31,Frustrated,523,106
001-hard,0:31,Frustrated,511,107
001-hard,0:31,Frustrated,501,106
001-hard,0:31,Frustrated,489,106
001-hard,0:31,Frustrated,478,106
001-hard,0:31,Frustrated,464,107
001-hard,0:31,Frustrated,451,104
001-hard,0:31,Frustrated,434,106
001-hard,0:31,Frustrated,419,106
001-hard,0:31,Frustrated,402,107
001-hard,0:31,Frustrated,385,105
001-hard,0:31,Frustrated,365,107
001-hard,0:31,Frustrated,347,104
001-hard,0:31,Frustrated,329,105
001-hard,0:31,Frustrated,313,105
001-hard,0:31,Frustrated,296,105
001-hard,0:31,Frustrated,282,105
001-hard,0:31,Frustrated,265,105
001-hard,0:31,Frustrated,256,104
001-hard,0:31,Frustrated,245,103
001-hard,0:31,Frustrated,238,105
001-hard,0:31,Frustrated,229,103
001-hard,0:31,Frustrated,225,104
001-hard,0:31,Frustrated,221,103
001-hard,0:31,Frustrated,220,104
001-hard,0:31,Frustrated,221,103
001-hard,0:31,Frustrated,224,104
001-hard,0:31,Frustrated,225,103
001-hard,0:31,Frustrated,230,103
001-hard,0:31,Frustrated,235,102
001-hard,0:31,Frustrated,240,103
001-hard,0:31,Frustrated,247,104
001-hard,0:31,Frustrated,253,102
001-hard,0:31,Frustrated,259,102
001-hard,0:31,Frustrated,267,103
001-hard,0:31,Frustrated,273,102
001-hard,0:31,Frustrated,280,103
001-hard,0:31,Frustrated,289,103
001-hard,0:31,Frustrated,296,102
001-hard,0:31,Frustrated,303,103
001-hard,0:31,Frustrated,312,102
001-hard,0:31,Frustrated,322,103
001-hard,0:31,Frustrated,333,103
001-hard,0:31,Frustrated,345,101
001-hard,0:31,Frustrated,356,103
001-hard,0:31,Frustrated,368,103
001-hard,0:31,Frustrated,377,102
001-hard,0:31,Frustrated,386,103
001-hard,0:31,Frustrated,395,103
001-hard,0:31,Frustrated,404,101
001-hard,0:31,Frustrated,409,103
001-hard,0:31,Frustrated,416,103
001-hard,0:31,Frustrated,421,102
001-hard,0:31,Frustrated,424,103
001-hard,0:31,Frustrated,428,103
001-hard,0:31,Frustrated,430,102
001-hard,0:31,Frustrated,431,103
001-hard,0:31,Frustrated,433,101
001-hard,0:31,Frustrated,432,103
001-hard,0:31,Frustrated,434,101
001-hard,0:31,Frustrated,432,103
001-hard,0:31,Frustrated,431,103
001-hard,0:31,Frustrated,430,102
001-hard,0:31,Frustrated,427,103
001-hard,0:31,Frustrated,425,104
001-hard,0:31,Frustrated,421,103
001-hard,0:31,Frustrated,416,102
001-hard,0:31,Frustrated,409,104
001-hard,0:31,Frustrated,405,104
001-hard,0:31,Frustrated,397,103
001-hard,0:31,Frustrated,389,103
001-hard,0:31,Frustrated,382,104
001-hard,0:31,Frustrated,373,103
001-hard,0:31,Frustrated,364,103
001-hard,0:31,Frustrated,356,102
001-hard,0:31,Frustrated,347,103
001-hard,0:31,Frustrated,338,103
001-hard,0:31,Frustrated,329,102
001-hard,0:31,Frustrated,321,103
001-hard,0:31,Frustrated,314,102
001-hard,0:31,Frustrated,306,103
001-hard,0:31,Frustrated,299,103
001-hard,0:31,Frustrated,293,102
001-hard,0:31,Frustrated,286,103
001-hard,0:31,Frustrated,281,102
001-hard,0:31,Frustrated,275,102
001-hard,0:31,Frustrated,270,103
001-hard,0:31,Frustrated,267,101
001-hard,0:31,Frustrated,263,103
001-hard,0:31,Frustrated,262,101
001-hard,0:31,Frustrated,259,102
001-hard,0:31,Frustrated,258,103
001-hard,0:31,Frustrated,259,101
001-hard,0:31,Frustrated,257,102
001-hard,0:31,Frustrated,259,101
001-hard,0:31,Frustrated,259,100
001-hard,0:31,Frustrated,260,102
001-hard,0:31,Frustrated,260,102
001-hard,0:31,Frustrated,263,100
001-hard,0:31,Frustrated,264,102
001-hard,0:31,Frustrated,267,101
001-hard,0:31,Frustrated,268,101
001-hard,0:31,Frustrated,269,100
001-hard,0:31,Frustrated,272,101
001-hard,0:31,Frustrated,273,100
001-hard,0:31,Frustrated,274,101
001-hard,0:31,Frustrated,272,102
001-hard,0:31,Frustrated,273,100
001-hard,0:31,Frustrated,272,102
001-hard,0:31,Frustrated,273,101
001-hard,0:40,Excited,185,93
001-hard,0:40,Excited,192,92
001-hard,0:40,Excited,199,92
001-hard,0:40,Excited,205,93
001-hard,0:40,Excited,212,93
001-hard,0:40,Excited,219,92
001-hard,0:40,Excited,223,92
001-hard,0:40,Excited,228,93
001-hard,0:40,Excited,232,93
001-hard,0:40,Excited,236,93
001-hard,0:40,Excited,240,93
001-hard,0:40,Excited,243,92
001-hard,0:40,Excited,245,95
001-hard,0:40,Excited,249,94
001-hard,0:40,Excited,253,92
001-hard,0:40,Excited,255,93
001-hard,0:40,Excited,258,93
001-hard,0:40,Excited,260,95
001-hard,0:40,Excited,262,95
001-hard,0:40,Excited,264,94
001-hard,0:40,Excited,265,93
001-hard,0:40,Excited,265,96
001-hard,0:40,Excited,268,95
001-hard,0:40,Excited,270,95
001-hard,0:40,Excited,271,94
001-hard,0:40,Excited,271,95
001-hard,0:40,Excited,273,97
001-hard,0:40,Excited,274,95
001-hard,0:40,Excited,273,95
001-hard,0:40,Excited,274,95
001-hard,0:40,Excited,273,95
001-hard,0:40,Excited,273,97
001-hard,0:40,Excited,273,95
001-hard,0:40,Excited,273,96
001-hard,0:40,Excited,271,95
001-hard,0:40,Excited,270,97
001-hard,0:40,Excited,269,97
001-hard,0:40,Excited,270,95
001-hard,0:40,Excited,270,97
001-hard,0:40,Excited,269,95
001-hard,0:40,Excited,270,96
001-hard,0:40,Excited,271,96
001-hard,0:40,Excited,272,96
001-hard,0:40,Excited,275,96
001-hard,0:40,Excited,279,95
001-hard,0:40,Excited,281,95
