rec_id,time_into_video,label,EDA,PPG
001-hard,0:40,Excited,285,96
001-hard,0:40,Excited,290,98
001-hard,0:40,Excited,296,97
001-hard,0:40,Excited,305,97
001-hard,0:40,Excited,314,96
001-hard,0:40,Excited,325,97
001-hard,0:40,Excited,336,96
001-hard,0:40,Excited,349,97
001-hard,0:40,Excited,364,98
001-hard,0:40,Excited,380,99
001-hard,0:40,Excited,396,98
001-hard,0:40,Excited,414,98
001-hard,0:40,Excited,431,101
001-hard,0:40,Excited,451,100
001-hard,0:40,Excited,470,100
001-hard,0:40,Excited,489,101
001-hard,0:40,Excited,507,102
001-hard,0:40,Excited,526,103
001-hard,0:40,Excited,543,102
001-hard,0:40,Excited,560,103
001-hard,0:40,Excited,576,102
001-hard,0:40,Excited,590,104
001-hard,0:40,Excited,602,103
001-hard,0:40,Excited,613,104
001-hard,0:40,Excited,623,104
001-hard,0:40,Excited,629,105
001-hard,0:40,Excited,634,105
001-hard,0:40,Excited,636,106
001-hard,0:40,Excited,638,104
001-hard,0:40,Excited,638,106
001-hard,0:40,Excited,638,105
001-hard,0:40,Excited,633,107
001-hard,0:40,Excited,630,105
001-hard,0:40,Excited,622,106
001-hard,0:40,Excited,615,107
001-hard,0:40,Excited,606,107
001-hard,0:40,Excited,596,105
001-hard,0:40,Excited,583,107
001-hard,0:40,Excited,572,106
001-hard,0:40,Excited,559,107
001-hard,0:40,Excited,546,106
001-hard,0:40,Excited,531,107
001-hard,0:40,Excited,518,106
001-hard,0:40,Excited,502,107
001-hard,0:40,Excited,488,105
001-hard,0:40,Excited,473,107
001-hard,0:40,Excited,459,105
001-hard,0:40,Excited,444,104
001-hard,0:40,Excited,428,106
001-hard,0:40,Excited,415,105
001-hard,0:40,Excited,401,104
001-hard,0:40,Excited,387,104
001-hard,0:40,Excited,374,105
001-hard,0:40,Excited,362,105
001-hard,0:40,Excited,349,104
001-hard,0:40,Excited,336,106
001-hard,0:40,Excited,325,104
001-hard,0:40,Excited,315,104
001-hard,0:40,Excited,305,103
001-hard,0:40,Excited,294,104
001-hard,0:40,Excited,286,103
001-hard,0:40,Excited,279,102
001-hard,0:40,Excited,271,102
001-hard,0:40,Excited,264,103
001-hard,0:40,Excited,260,102
001-hard,0:40,Excited,256,102
001-hard,0:40,Excited,252,102
001-hard,0:40,Excited,250,102
001-hard,0:40,Excited,249,101
001-hard,0:40,Excited,249,100
001-hard,0:40,Excited,248,102
001-hard,0:40,Excited,250,101
001-hard,0:40,Excited,253,100
001-hard,0:40,Excited,254,100
001-hard,0:40,Excited,257,101
001-hard,0:40,Excited,263,101
001-hard,0:40,Excited,267,100
001-hard,0:40,Excited,271,100
001-hard,0:40,Excited,277,101
001-hard,0:40,Excited,283,100
001-hard,0:40,Excited,289,99
001-hard,0:40,Excited,293,100
001-hard,0:40,Excited,300,100
001-hard,0:40,Excited,304,100
001-hard,0:40,Excited,312,100
001-hard,0:40,Excited,316,101
001-hard,0:40,Excited,323,98
001-hard,0:40,Excited,329,99
001-hard,0:40,Excited,334,98
001-hard,0:40,Excited,339,99
001-hard,0:40,Excited,345,99
001-hard,0:40,Excited,350,98
001-hard,0:40,Excited,355,100
001-hard,0:40,Excited,358,99
001-hard,0:40,Excited,363,100
001-hard,0:40,Excited,367,99
001-hard,0:40,Excited,368,99
001-hard,0:40,Excited,370,99
001-hard,0:40,Excited,371,99
001-hard,0:40,Excited,373,98
001-hard,0:40,Excited,373,98
001-hard,0:40,Excited,372,100
001-hard,0:40,Excited,371,99
001-hard,0:40,Excited,370,99
001-hard,0:40,Excited,368,100
001-hard,0:40,Excited,364,99
001-hard,0:40,Excited,361,98
001-hard,0:40,Excited,357,100
001-hard,0:40,Excited,350,99
001-hard,0:40,Excited,343,99
001-hard,0:40,Excited,337,99
001-hard,1:05,Excited,286,157
001-hard,1:05,Excited,283,156
001-hard,1:05,Excited,276,156
001-hard,1:05,Excited,268,157
001-hard,1:05,Excited,262,156
001-hard,1:05,Excited,255,155
001-hard,1:05,Excited,248,156
001-hard,1:05,Excited,241,156
001-hard,1:05,Excited,236,155
001-hard,1:05,Excited,228,155
001-hard,1:05,Excited,224,155
001-hard,1:05,Excited,217,154
001-hard,1:05,Excited,213,155
001-hard,1:05,Excited,208,154
001-hard,1:05,Excited,205,154
001-hard,1:05,Excited,203,153
001-hard,1:05,Excited,200,154
001-hard,1:05,Excited,197,152
001-hard,1:05,Excited,196,153
001-hard,1:05,Excited,195,152
001-hard,1:05,Excited,196,153
001-hard,1:05,Excited,197,151
001-hard,1:05,Excited,197,152
001-hard,1:05,Excited,196,151
001-hard,1:05,Excited,198,150
001-hard,1:05,Excited,199,150
001-hard,1:05,Excited,200,151
001-hard,1:05,Excited,201,150
001-hard,1:05,Excited,201,150
001-hard,1:05,Excited,203,150
001-hard,1:05,Excited,208,151
001-hard,1:05,Excited,216,150
001-hard,1:05,Excited,224,149
001-hard,1:05,Excited,235,150
001-hard,1:05,Excited,246,150
001-hard,1:05,Excited,257,149
001-hard,1:05,Excited,267,151
001-hard,1:05,Excited,277,150
001-hard,1:05,Excited,284,151
001-hard,1:05,Excited,289,150
001-hard,1:05,Excited,293,151
001-hard,1:05,Excited,298,151
001-hard,1:05,Excited,298,151
001-hard,1:05,Excited,298,153
001-hard,1:05,Excited,298,152
001-hard,1:05,Excited,296,152
001-hard,1:05,Excited,292,153
001-hard,1:05,Excited,290,152
001-hard,1:05,Excited,285,153
001-hard,1:05,Excited,280,153
001-hard,1:05,Excited,275,153
001-hard,1:05,Excited,270,153
001-hard,1:05,Excited,263,155
001-hard,1:05,Excited,260,153
001-hard,1:05,Excited,255,153
001-hard,1:05,Excited,248,154
001-hard,1:05,Excited,243,153
001-hard,1:05,Excited,237,153
001-hard,1:05,Excited,231,154
001-hard,1:05,Excited,226,153
001-hard,1:05,Excited,221,152
001-hard,1:05,Excited,215,153
001-hard,1:05,Excited,211,153
001-hard,1:05,Excited,208,152
001-hard,1:05,Excited,205,152
001-hard,1:05,Excited,201,153
001-hard,1:05,Excited,202,152
001-hard,1:05,Excited,201,150
001-hard,1:05,Excited,201,152
001-hard,1:05,Excited,204,152
001-hard,1:05,Excited,208,151
001-hard,1:05,Excited,212,151
001-hard,1:05,Excited,219,152
001-hard,1:05,Excited,228,152
001-hard,1:05,Excited,240,150
001-hard,1:05,Excited,255,151
001-hard,1:05,Excited,273,150
001-hard,1:05,Excited,293,152
001-hard,1:05,Excited,314,150
001-hard,1:05,Excited,338,152
001-hard,1:05,Excited,364,151
001-hard,1:05,Excited,390,153
001-hard,1:05,Excited,416,154
001-hard,1:05,Excited,443,155
001-hard,1:05,Excited,466,155
001-hard,1:05,Excited,491,157
001-hard,1:05,Excited,512,158
001-hard,1:05,Excited,533,159
001-hard,1:05,Excited,550,161
001-hard,1:05,Excited,567,161
001-hard,1:05,Excited,582,162
001-hard,1:05,Excited,597,164
001-hard,1:05,Excited,608,166
001-hard,1:05,Excited,620,166
001-hard,1:05,Excited,628,168
001-hard,1:05,Excited,636,168
001-hard,1:05,Excited,638,171
001-hard,1:05,Excited,638,171
001-hard,1:05,Excited,638,173
001-hard,1:05,Excited,638,172
001-hard,1:05,Excited,638,174
001-hard,1:05,Excited,639,173
001-hard,1:05,Excited,638,176
001-hard,1:05,Excited,638,176
001-hard,1:05,Excited,639,176
001-hard,1:05,Excited,638,176
001-hard,1:05,Excited,640,177
001-hard,1:05,Excited,638,178
001-hard,1:05,Excited,639,178
001-hard,1:05,Excited,630,179
001-hard,1:05,Excited,622,178
001-hard,1:05,Excited,611,179
001-hard,1:05,Excited,599,179
001-hard,1:05,Excited,585,179
001-hard,1:05,Excited,572,178
001-hard,1:05,Excited,556,179
001-hard,1:05,Excited,543,179
001-hard,1:05,Excited,526,179
001-hard,1:05,Excited,510,179
001-hard,1:05,Excited,493,179
001-hard,1:05,Excited,477,176
001-hard,1:05,Excited,461,178
001-hard,1:05,Excited,446,177
001-hard,1:05,Excited,427,177
001-hard,1:05,Excited,413,175
001-hard,1:05,Excited,396,176
001-hard,1:05,Excited,383,175
001-hard,1:05,Excited,369,175
001-hard,1:05,Excited,357,174
001-hard,1:05,Excited,345,174
001-hard,1:05,Excited,335,172
001-hard,1:05,Excited,324,173
001-hard,1:05,Excited,317,172
001-hard,1:05,Excited,307,173
001-hard,1:05,Excited,299,171
001-hard,1:05,Excited,292,171
001-hard,1:05,Excited,286,170
001-hard,1:05,Excited,278,170
001-hard,1:05,Excited,274,169
001-hard,1:05,Excited,267,170
001-hard,1:05,Excited,265,168
001-hard,1:05,Excited,260,167
001-hard,1:05,Excited,258,168
001-hard,1:05,Excited,254,167
001-hard,1:05,Excited,253,166
001-hard,1:05,Excited,250,166
001-hard,1:05,Excited,250,165
001-hard,1:05,Excited,251,165
001-hard,1:05,Excited,252,165
001-hard,1:05,Excited,252,165
001-hard,1:05,Excited,255,162
001-hard,1:05,Excited,256,164
001-hard,1:05,Excited,260,163
001-hard,1:05,Excited,262,163
001-hard,1:05,Excited,266,163
001-hard,1:05,Excited,269,163
001-hard,1:05,Excited,274,160
001-hard,1:28,Neutral,257,137
001-hard,1:28,Neutral,257,136
001-hard,1:28,Neutral,256,137
001-hard,1:28,Neutral,257,136
001-hard,1:28,Neutral,256,137
001-hard,1:28,Neutral,258,136
001-hard,1:28,Neutral,257,137
001-hard,1:28,Neutral,258,137
001-hard,1:28,Neutral,258,135
001-hard,1:28,Neutral,257,137
001-hard,1:28,Neutral,258,137
001-hard,1:28,Neutral,259,136
001-hard,1:28,Neutral,259,135
001-hard,1:28,Neutral,258,137
001-hard,1:28,Neutral,259,136
001-hard,1:28,Neutral,259,136
001-hard,1:28,Neutral,258,137
001-hard,1:28,Neutral,259,137
001-hard,1:28,Neutral,261,135
001-hard,1:28,Neutral,261,135
001-hard,1:28,Neutral,261,137
001-hard,1:28,Neutral,265,137
001-hard,1:28,Neutral,267,135
001-hard,1:28,Neutral,270,136
001-hard,1:28,Neutral,276,137
001-hard,1:28,Neutral,283,136
001-hard,1:28,Neutral,289,135
001-hard,1:28,Neutral,296,137
001-hard,1:28,Neutral,306,137
001-hard,1:28,Neutral,315,136
001-hard,1:28,Neutral,327,137
001-hard,1:28,Neutral,340,138
001-hard,1:28,Neutral,354,139
001-hard,1:28,Neutral,369,138
001-hard,1:28,Neutral,384,138
001-hard,1:28,Neutral,399,141
001-hard,1:28,Neutral,417,140
001-hard,1:28,Neutral,433,140
001-hard,1:28,Neutral,449,142
001-hard,1:28,Neutral,465,141
001-hard,1:28,Neutral,480,142
001-hard,1:28,Neutral,496,145
001-hard,1:28,Neutral,510,144
001-hard,1:28,Neutral,523,145
001-hard,1:28,Neutral,535,146
001-hard,1:28,Neutral,548,147
001-hard,1:28,Neutral,558,148
001-hard,1:28,Neutral,566,149
001-hard,1:28,Neutral,574,149
001-hard,1:28,Neutral,581,150
001-hard,1:28,Neutral,586,151
001-hard,1:28,Neutral,590,152
001-hard,1:28,Neutral,592,153
001-hard,1:28,Neutral,592,152
001-hard,1:28,Neutral,593,154
001-hard,1:28,Neutral,591,154
001-hard,1:28,Neutral,589,155
001-hard,1:28,Neutral,584,156
001-hard,1:28,Neutral,579,155
001-hard,1:28,Neutral,573,155
001-hard,1:28,Neutral,567,157
001-hard,1:28,Neutral,559,157
001-hard,1:28,Neutral,552,156
001-hard,1:28,Neutral,543,157
001-hard,1:28,Neutral,534,156
001-hard,1:28,Neutral,526,158
001-hard,1:28,Neutral,518,157
001-hard,1:28,Neutral,509,157
001-hard,1:28,Neutral,499,158
001-hard,1:28,Neutral,491,155
001-hard,1:28,Neutral,481,157
001-hard,1:28,Neutral,473,156
001-hard,1:28,Neutral,464,157
001-hard,1:28,Neutral,454,156
001-hard,1:28,Neutral,446,154
001-hard,1:28,Neutral,436,155
001-hard,1:28,Neutral,429,154
001-hard,1:28,Neutral,418,155
001-hard,1:28,Neutral,410,154
001-hard,1:28,Neutral,402,154
001-hard,1:28,Neutral,393,153
001-hard,1:28,Neutral,386,153
001-hard,1:28,Neutral,377,154
001-hard,1:28,Neutral,370,152
001-hard,1:28,Neutral,362,152
001-hard,1:28,Neutral,354,151
001-hard,1:28,Neutral,348,152
001-hard,1:28,Neutral,343,151
001-hard,1:28,Neutral,336,152
001-hard,1:28,Neutral,330,150
001-hard,1:28,Neutral,327,150
001-hard,1:28,Neutral,324,150
001-hard,1:28,Neutral,322,150
001-hard,1:28,Neutral,318,150
001-hard,1:28,Neutral,317,148
001-hard,1:28,Neutral,314,149
001-hard,1:28,Neutral,315,149
001-hard,1:28,Neutral,313,150
001-hard,1:28,Neutral,312,148
001-hard,1:28,Neutral,310,148
001-hard,1:28,Neutral,310,147
001-hard,1:28,Neutral,311,147
001-hard,1:28,Neutral,311,147
001-hard,1:28,Neutral,311,147
001-hard,1:28,Neutral,312,146
001-hard,1:28,Neutral,313,146
001-hard,1:28,Neutral,315,145
001-hard,1:28,Neutral,316,147
001-hard,1:28,Neutral,317,146
001-hard,1:28,Neutral,319,145
001-hard,1:28,Neutral,320,146
001-hard,1:28,Neutral,322,145
001-hard,1:28,Neutral,324,146
001-hard,1:28,Neutral,327,144
001-hard,1:28,Neutral,326,146
001-hard,1:28,Neutral,329,144
001-hard,1:28,Neutral,329,144
001-hard,1:28,Neutral,332,144
001-hard,1:28,Neutral,332,145
001-hard,1:28,Neutral,333,143
001-hard,1:28,Neutral,332,144
001-hard,1:28,Neutral,332,144
001-hard,1:28,Neutral,332,144
001-hard,1:28,Neutral,332,143
001-hard,1:28,Neutral,330,144
001-hard,1:28,Neutral,330,142
001-hard,1:28,Neutral,329,144
001-hard,1:28,Neutral,329,143
001-hard,1:28,Neutral,327,144
001-hard,1:28,Neutral,325,142
001-hard,1:28,Neutral,323,143
001-hard,1:28,Neutral,320,142
001-hard,1:28,Neutral,318,143
001-hard,1:28,Neutral,317,142
001-hard,1:28,Neutral,313,144
001-hard,1:28,Neutral,311,142
001-hard,1:28,Neutral,307,142
001-hard,1:28,Neutral,305,141
001-hard,1:28,Neutral,302,143
001-hard,1:28,Neutral,299,142
001-hard,1:28,Neutral,294,142
001-hard,1:28,Neutral,291,142
001-hard,1:28,Neutral,288,143
001-hard,1:28,Neutral,285,141
001-hard,1:28,Neutral,282,143
001-hard,1:28,Neutral,278,142
001-hard,1:28,Neutral,275,141
001-hard,1:28,Neutral,273,141
001-hard,1:28,Neutral,271,141
001-hard,1:28,Neutral,268,142
001-hard,1:28,Neutral,267,140
001-hard,1:28,Neutral,264,141
001-hard,1:28,Neutral,263,141
001-hard,1:28,Neutral,260,142
001-hard,1:28,Neutral,260,140
001-hard,1:28,Neutral,258,141
001-hard,1:28,Neutral,257,140
001-hard,1:51,Frustrated,431,173
001-hard,1:51,Frustrated,421,172
001-hard,1:51,Frustrated,412,172
001-hard,1:51,Frustrated,403,170
001-hard,1:51,Frustrated,394,171
001-hard,1:51,Frustrated,385,170
001-hard,1:51,Frustrated,375,171
001-hard,1:51,Frustrated,369,170
001-hard,1:51,Frustrated,361,170
001-hard,1:51,Frustrated,355,168
001-hard,1:51,Frustrated,347,168
001-hard,1:51,Frustrated,338,169
001-hard,1:51,Frustrated,331,169
001-hard,1:51,Frustrated,324,167
001-hard,1:51,Frustrated,316,167
001-hard,1:51,Frustrated,309,167
001-hard,1:51,Frustrated,302,165
001-hard,1:51,Frustrated,294,166
001-hard,1:51,Frustrated,288,167
001-hard,1:51,Frustrated,283,165
001-hard,1:51,Frustrated,277,164
001-hard,1:51,Frustrated,271,165
001-hard,1:51,Frustrated,268,165
001-hard,1:51,Frustrated,265,164
001-hard,1:51,Frustrated,262,164
001-hard,1:51,Frustrated,259,163
001-hard,1:51,Frustrated,258,163
001-hard,1:51,Frustrated,257,161
001-hard,1:51,Frustrated,255,163
001-hard,1:51,Frustrated,256,161
001-hard,1:51,Frustrated,257,161
001-hard,1:51,Frustrated,256,161
001-hard,1:51,Frustrated,258,161
001-hard,1:51,Frustrated,260,160
001-hard,1:51,Frustrated,261,159
001-hard,1:51,Frustrated,262,161
001-hard,1:51,Frustrated,266,159
001-hard,1:51,Frustrated,267,158
001-hard,1:51,Frustrated,268,160
001-hard,1:51,Frustrated,271,159
001-hard,1:51,Frustrated,273,158
001-hard,1:51,Frustrated,276,158
001-hard,1:51,Frustrated,279,157
001-hard,1:51,Frustrated,281,158
001-hard,1:51,Frustrated,284,158
001-hard,1:51,Frustrated,287,158
001-hard,1:51,Frustrated,288,158
001-hard,1:51,Frustrated,290,159
001-hard,1:51,Frustrated,292,159
001-hard,1:51,Frustrated,294,158
001-hard,1:51,Frustrated,296,157
001-hard,1:51,Frustrated,296,159
001-hard,1:51,Frustrated,298,159
001-hard,1:51,Frustrated,298,158
001-hard,1:51,Frustrated,299,158
001-hard,1:51,Frustrated,299,158
001-hard,1:51,Frustrated,300,156
001-hard,1:51,Frustrated,301,158
001-hard,1:51,Frustrated,302,159
001-hard,1:51,Frustrated,301,158
001-hard,1:51,Frustrated,302,158
001-hard,1:51,Frustrated,301,158
001-hard,1:51,Frustrated,302,159
001-hard,1:51,Frustrated,304,158
001-hard,1:51,Frustrated,302,158
001-hard,1:51,Frustrated,301,157
001-hard,1:51,Frustrated,301,159
001-hard,1:51,Frustrated,301,158
001-hard,1:51,Frustrated,298,159
001-hard,1:51,Frustrated,298,157
001-hard,1:51,Frustrated,295,158
001-hard,1:51,Frustrated,295,158
001-hard,1:51,Frustrated,294,159
001-hard,1:51,Frustrated,294,157
001-hard,1:51,Frustrated,292,159
001-hard,1:51,Frustrated,291,158
001-hard,1:51,Frustrated,290,158
001-hard,1:51,Frustrated,290,157
001-hard,1:51,Frustrated,288,158
001-hard,1:51,Frustrated,290,157
001-hard,1:51,Frustrated,287,158
001-hard,1:51,Frustrated,286,156
001-hard,1:51,Frustrated,283,158
001-hard,1:51,Frustrated,281,157
001-hard,1:51,Frustrated,276,158
001-hard,1:51,Frustrated,273,157
001-hard,1:51,Frustrated,268,158
001-hard,1:51,Frustrated,264,156
001-hard,1:51,Frustrated,261,156
001-hard,1:51,Frustrated,257,157
001-hard,1:51,Frustrated,253,156
001-hard,1:51,Frustrated,251,157
001-hard,1:51,Frustrated,247,156
001-hard,1:51,Frustrated,246,157
001-hard,1:51,Frustrated,245,156
001-hard,1:51,Frustrated,242,157
001-hard,1:51,Frustrated,241,156
001-hard,1:51,Frustrated,240,155
001-hard,1:51,Frustrated,242,155
001-hard,1:51,Frustrated,241,155
001-hard,1:51,Frustrated,242,155
001-hard,1:51,Frustrated,242,154
001-hard,1:51,Frustrated,244,154
001-hard,1:51,Frustrated,245,154
001-hard,1:51,Frustrated,246,155
001-hard,1:51,Frustrated,245,154
001-hard,1:51,Frustrated,246,154
001-hard,1:51,Frustrated,246,154
001-hard,1:51,Frustrated,247,154
001-hard,1:51,Frustrated,249,153
001-hard,1:51,Frustrated,248,155
001-hard,1:51,Frustrated,248,154
001-hard,1:51,Frustrated,249,153
001-hard,1:51,Frustrated,249,152
001-hard,1:51,Frustrated,250,153
001-hard,1:51,Frustrated,250,152
001-hard,1:51,Frustrated,250,153
001-hard,1:51,Frustrated,249,152
001-hard,1:51,Frustrated,249,153
001-hard,1:51,Frustrated,250,153
001-hard,1:51,Frustrated,249,153
001-hard,1:51,Frustrated,249,152
001-hard,1:51,Frustrated,249,153
001-hard,1:51,Frustrated,249,151
001-hard,1:51,Frustrated,249,153
001-hard,1:51,Frustrated,248,152
001-hard,1:51,Frustrated,247,152
001-hard,1:51,Frustrated,245,152
001-hard,1:51,Frustrated,245,152
001-hard,1:51,Frustrated,245,151
001-hard,1:51,Frustrated,244,153
001-hard,1:51,Frustrated,244,152
001-hard,1:51,Frustrated,243,152
001-hard,1:51,Frustrated,243,151
001-hard,1:51,Frustrated,244,153
001-hard,1:51,Frustrated,246,152
001-hard,1:51,Frustrated,246,153
001-hard,1:51,Frustrated,249,152
001-hard,1:51,Frustrated,253,153
001-hard,1:51,Frustrated,259,152
001-hard,1:51,Frustrated,264,153
001-hard,1:51,Frustrated,272,152
001-hard,1:51,Frustrated,279,153
001-hard,1:51,Frustrated,291,152
001-hard,1:51,Frustrated,302,153
001-hard,1:51,Frustrated,315,153
001-hard,1:51,Frustrated,327,154
001-hard,1:51,Frustrated,344,152
001-hard,1:51,Frustrated,359,154
001-hard,1:51,Frustrated,378,155
001-hard,1:51,Frustrated,395,156
001-hard,1:51,Frustrated,414,156
001-hard,1:51,Frustrated,430,158
001-hard,1:51,Frustrated,449,156
001-hard,1:51,Frustrated,467,158
001-hard,1:51,Frustrated,486,159
001-hard,1:51,Frustrated,501,161
