sub_id,label,window_index,window_start_sec,status,bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate
001,easy,0,0.0,ok,62.69387755102041,957.03125,163.64343801291727,0.0,421.875,1.0,1.0,70.3125,0.0,0.0,0.0,nan,0.26136957658128596
001,easy,1,9.5,ok,62.950819672131146,953.125,167.80212180819805,55.60978256266308,348.21905521764126,1.0,1.0,31.25,226.84668479565173,5.208333333333355,3711.7702002355304,43.55456348076495,0.34989503149055284
002,easy,0,0.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
002,easy,1,15.0,ok,nan,nan,nan,--,nan,nan,nan,nan,nan,nan,nan,nan,nan
002,easy,2,30.0,ok,76.03960396039604,789.0625,23.4375,--,nan,nan,nan,23.4375,nan,nan,nan,nan,nan
002,easy,3,45.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
002,easy,4,60.0,ok,nan,nan,nan,--,nan,nan,nan,nan,nan,nan,nan,nan,nan
002,easy,5,75.0,ok,76.52173913043478,784.0909090909091,203.05048696879422,137.70108402502382,327.2557931751044,0.8333333333333334,0.8333333333333334,187.5,196.92046432718297,204.5224366257485,126526.55457397527,0.9628306193492295,0.23199164830066116
002,easy,6,90.0,ok,68.11529933481152,880.859375,160.09669243221228,98.43439975276682,301.66772775480973,1.0,1.0,93.75,212.43320986216762,169.25831283822885,112959.3778036759,1.2550828748080682,0.14198494959534289
002,easy,7,105.0,ok,82.20183486238531,729.9107142857143,197.59192836009578,89.30431353897004,325.01001587130617,1.0,1.0,171.875,187.71688844729266,73.84086916019702,43546.175600064314,2.542181458347176,0.19584802193497847
002,easy,8,120.0,ok,72.45283018867924,828.125,123.69106340664497,15.625,172.58376589355095,1.0,1.0,54.6875,11.048543456039802,165.72815184059704,5752.4279545711515,0.06666666666666667,0.2013693113169553
002,easy,9,135.0,ok,75.29411764705883,796.875,137.1088185530019,0.0,156.25,1.0,1.0,93.75,0.0,0.0,0.0,nan,0.31387319522912743
002,easy,10,150.0,ok,82.87769784172662,723.9583333333334,179.4420122599189,48.30009633070679,114.81983169296147,1.0,1.0,125.0,80.85507654302094,42.63204568683567,10829.124280495553,1.8965797967323006,0.230361667818475
002,easy,11,159.28125,ok,61.736334405144696,971.875,129.37650965302782,46.875,118.99645477912357,1.0,1.0,140.625,77.33980419227862,176.77669529663683,42951.46206079793,0.43750000000000006,0.20588840848260243
002,hard,0,0.0,ok,44.13793103448276,1359.375,0.0,--,nan,nan,nan,0.0,nan,nan,nan,nan,nan
002,hard,1,15.0,ok,nan,nan,nan,--,nan,nan,nan,nan,nan,nan,nan,nan,nan
002,hard,2,21.28125,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
003,easy,0,0.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
003,easy,1,15.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
003,easy,2,30.0,ok,94.64788732394366,633.9285714285714,139.884910025067,94.92714391526653,190.6740886248487,1.0,0.75,125.0,132.5153692196761,134.29460510896007,55908.094447148454,0.9867512482140263,0.3757703291748083
003,easy,3,41.59375,ok,98.79194630872483,607.3369565217391,155.6581418123587,100.4278256583009,175.53926796649884,1.0,0.7857142857142857,109.375,123.82107076491423,181.7124011275322,70685.28203325531,0.6814123306752863,0.21486892995272883
003,hard,0,0.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
003,hard,1,15.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
003,hard,2,30.0,ok,100.2197802197802,598.6842105263158,171.61707857491123,142.4695767353118,276.5080572590366,1.0,0.9166666666666666,171.875,191.6585284730589,144.86518292522302,87225.21351535266,1.3230130567121143,0.3519577650681918
003,hard,3,42.453125,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
004,easy,0,0.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
004,easy,1,15.0,ok,72.70223752151463,825.2840909090909,182.0732408427766,174.16794382506214,261.68959725694106,0.75,0.75,125.0,178.23803978984117,270.46374020490254,151446.52736458278,0.6590090030360763,0.11020498126515318
004,easy,2,30.0,ok,59.381443298969074,1010.4166666666666,159.51450865743286,116.07545279768458,315.12568797029223,1.0,1.0,93.75,221.4364889812511,113.5839167855368,79016.1563603005,1.9495408790960773,0.11001100110011001
004,easy,3,45.0,ok,51.61290322580645,1162.5,217.0919304119801,46.875,223.71595411369302,1.0,1.0,171.875,33.14563036811942,88.38834764831847,9203.88472731385,0.37499999999999994,0.1721170395869191
004,easy,4,60.0,ok,86.61654135338345,692.7083333333334,95.7540432856783,65.46773484362778,136.5139835633454,1.0,0.6666666666666666,62.5,46.292679256852026,57.29166666666669,8332.084123705547,0.8080176743014168,0.32102728731942215
004,easy,5,75.0,ok,80.62992125984252,744.140625,162.55586104162586,135.01543121683042,284.128785353872,1.0,1.0,101.5625,162.71353491472195,104.16666666666669,53247.87978413717,1.5620499351813304,0.16812373907195696
004,easy,6,90.0,ok,95.37254901960785,629.1118421052631,157.05729811969667,149.31673325020338,223.41812932562934,0.8181818181818182,0.8181818181818182,78.125,152.5187230242041,138.2664938489473,66250.62555141364,1.1030779676154008,0.16743407283382167
004,easy,7,105.0,ok,103.971119133574,577.0833333333334,145.0649399598523,99.52453932860693,172.28036612908457,0.8571428571428571,0.7142857142857143,78.125,115.25295217344271,116.84153864555715,42305.730515741685,0.9864039237198555,0.3467406380027739
004,easy,8,112.171875,ok,97.32718894009216,616.4772727272727,192.91006956096547,117.1875,445.38102542935076,1.0,1.0,171.875,303.8349450410946,104.96116283237814,100188.12020878092,2.8947368421052633,0.29507229271171437
004,hard,0,0.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
004,hard,1,15.0,ok,101.05263157894737,593.75,170.44862679118305,112.13046948755722,218.47080397046193,1.0,1.0,140.625,144.26707275483895,143.73726166386018,65145.80566331593,1.0036859690023716,0.2809383340356792
004,hard,2,30.0,ok,94.68493150684932,633.6805555555555,169.42879026049795,72.54368894366729,240.37459915029845,1.0,1.0,156.25,145.1808319246495,66.49554861876928,30328.555557915646,2.1833165518641984,0.1754693805930865
004,hard,3,45.0,ok,83.47826086956522,718.75,0.0,--,nan,nan,nan,0.0,nan,nan,nan,nan,nan
004,hard,4,60.0,ok,65.08474576271186,921.875,15.625,0.0,31.25,1.0,0.0,15.625,0.0,0.0,0.0,nan,nan
004,hard,5,75.0,ok,113.77777777777777,527.34375,139.6996464238099,118.19589289489811,187.71688844729272,0.8333333333333334,0.8333333333333334,62.5,128.53086124221943,131.29752777037012,53016.84005364475,0.9789282663951647,0.2372479240806643
004,hard,6,89.265625,ok,100.69129916567341,595.8806818181819,173.3085525042721,138.9976101014162,276.63820400201695,0.8461538461538461,0.8461538461538461,132.8125,195.1968962609581,146.98393920383188,90134.83394050603,1.3280151376965499,0.3053435114503817
005,easy,0,0.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
005,easy,1,15.0,ok,176.36048526863087,340.2122641509434,150.56404091159462,126.1215120527388,215.14893097573133,0.9111111111111111,0.8444444444444444,78.125,152.01910744303748,133.32519506413217,63673.72812799035,1.1402129010192945,0.33316674995835416
005,easy,2,30.0,ok,131.44254278728607,456.4732142857143,125.02490982667561,115.53860865888272,185.57529290893035,0.8235294117647058,0.7647058823529411,78.125,129.11885614300567,108.70096312200052,44093.33366369842,1.1878354380180527,0.23490721165139766
005,easy,3,45.0,ok,171.0,350.87719298245617,139.9095523368691,122.4473344385261,181.36389650569697,0.8333333333333334,0.6875,78.125,125.85643261559474,136.67049464625572,54038.09823881745,0.9208749331108297,0.25026277591471047
005,easy,4,60.0,ok,154.50125733445097,388.3463541666667,129.4767042863454,110.6818994729104,179.92868538856692,0.8947368421052632,0.7368421052631579,70.3125,126.86648872373267,125.34342161980604,49957.228712467695,1.0121511530820215,0.214788165172099
005,easy,5,63.203125,ok,169.0566037735849,354.9107142857143,139.99469001865168,116.7277923976012,192.59660637022162,0.9130434782608695,0.782608695652174,78.125,136.09292951029798,144.4179476895751,61745.68377556129,0.9423546843556339,0.10074044225054148
005,hard,0,0.0,ok,124.74576271186442,480.9782608695652,165.35666594686285,135.53168081740267,204.07723631594226,0.8823529411764706,0.7647058823529411,125.0,144.09349474989756,186.4427371806283,84399.46962747353,0.772856572097511,0.27141952411110104
005,hard,1,15.0,ok,175.87786259541986,341.1458333333333,135.11357032529332,124.80360426122853,206.78076299299582,0.8448275862068966,0.7931034482758621,85.9375,146.1043580665764,113.0567172107893,51893.07593060232,1.2923102816984435,0.22231114668089458
005,hard,2,30.0,ok,125.6441717791411,477.5390625,115.21368325879784,83.32316018633415,180.53468762955222,1.0,1.0,109.375,123.98883006331155,92.93263479195562,36199.34272447472,1.3341796489562587,0.39292730844793716
005,hard,3,45.0,ok,124.54054054054055,481.7708333333333,86.25257896707913,85.9375,185.20733736140153,1.0,1.0,54.6875,116.00970628841793,60.7669890082189,22146.84762509893,1.9090909090909096,0.3462603878116344
005,hard,4,45.09375,ok,114.6268656716418,523.4375,72.02769107260069,--,nan,nan,nan,70.3125,nan,nan,nan,nan,0.4780114722753346
006,easy,0,0.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
006,easy,1,15.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
006,easy,2,30.0,ok,144.26519337016575,415.9007352941176,115.81702964623548,128.43822326983513,194.8879313953828,0.8571428571428571,0.8095238095238095,62.5,136.42473751676883,107.20742515432387,45948.13253171293,1.272530678918806,0.3539321865930488
006,easy,3,45.0,ok,171.06382978723403,350.74626865671644,152.09694254029873,139.58527672776478,216.60030033258647,0.9166666666666666,0.8,78.125,153.1590983859685,158.6234663593666,76323.82198908515,0.9655513266806413,0.3834355828220859
006,easy,4,60.0,ok,166.95652173913044,359.375,145.49373975818867,120.95047117487978,203.31209857317765,0.9180327868852459,0.819672131147541,78.125,143.64648131084087,153.63429712717934,69331.89055347462,0.934989673509747,0.20484247613585155
006,easy,5,73.84375,ok,180.60138781804164,332.2233606557377,136.5355297292983,103.66525153106994,191.6978009133125,0.94,0.84,78.125,135.42900584808262,140.57290701803103,59808.538386503795,0.9634075919815146,0.14823599169878446
006,hard,0,0.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
006,hard,1,15.0,failed_hp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
006,hard,2,30.0,ok,115.19999999999999,520.8333333333334,140.41264831045515,188.52799789310694,260.44270703138017,0.6666666666666666,0.6666666666666666,62.5,184.07792981449913,114.59812877962567,66271.85400766571,1.6062908860273313,0.12810658467845248
006,hard,3,45.0,ok,126.46706586826348,474.4318181818182,147.37173124253337,174.34307503454215,223.98861229424142,0.5,0.5,78.125,127.53771654151959,55.792409597991,22354.43141834557,2.2859331127743947,0.3835826620636747
006,hard,4,60.0,ok,134.57943925233644,445.8333333333333,158.10015724920146,133.02555930598584,214.7484088691744,0.8421052631578947,0.8421052631578947,101.5625,150.91076729854086,171.2008309167305,81166.34096898246,0.88148384847467,0.374195479718605
006,hard,5,68.75,ok,89.89966555183946,667.4107142857143,200.57017735924342,149.50729265007627,337.05603515340493,1.0,1.0,218.75,238.22076304227647,65.05206248331663,48684.48211910635,3.662001694463892,0.4283572499464553
007,easy,0,0.0,ok,71.77570093457943,835.9375,170.38893544745406,0.0,31.25,1.0,0.0,93.75,0.0,0.0,0.0,nan,0.19948134849391583
007,easy,1,15.0,ok,73.22033898305085,819.4444444444445,196.0037920472805,118.5396528827192,200.30088044822304,1.0,1.0,93.75,135.7168147999519,225.5274489021976,96157.4501562679,0.6017751518078269,0.27129679869777534
007,easy,2,16.015625,ok,75.29411764705883,796.875,196.55852539701758,117.1875,241.30383142938283,1.0,1.0,70.3125,149.15533665653737,138.10679320049758,64714.8144889255,1.0799999999999998,0.31387319522912743
007,hard,0,0.0,ok,113.77777777777777,527.34375,132.95193573394027,88.33308765689107,182.21724671391564,1.0,0.85,117.1875,128.16310409006175,138.26138628518086,55669.048343262635,0.9269623828717428,0.203334688897926
007,hard,1,15.0,ok,130.77399380804954,458.8068181818182,158.8592824787043,127.78802740815661,230.05592464189624,0.972972972972973,0.8378378378378378,109.375,162.6738302982851,150.47419226377684,76900.57481424109,1.081074620511155,0.24789291026276644
007,hard,2,21.078125,ok,141.59789288849868,423.73511904761904,117.68013421927586,92.83684448899592,172.476564339078,0.9393939393939394,0.7575757575757576,78.125,121.79333605268039,105.05390058007873,40196.25394106266,1.1593413988454602,0.1687383992350526
